Event	ID	Name			Wwise Object Path	Notes
	255088144	Play_Cozmo_80bpm			\Default Work Unit\Play_Cozmo_80bpm	
	927173192	Play__Robot_Vo__Sing_Getin_03_1			\Default Work Unit\Play__Robot_Vo__Sing_Getin_03_1	
	927173195	Play__Robot_Vo__Sing_Getin_03_2			\Default Work Unit\Play__Robot_Vo__Sing_Getin_03_2	
	985691727	Play_Cozmo_120bpm			\Default Work Unit\Play_Cozmo_120bpm	
	1768031725	Play_Cozmo_100bpm			\Default Work Unit\Play_Cozmo_100bpm	
	2001087969	Play__Robot_Vo__Sing_Getin_02_1			\Default Work Unit\Play__Robot_Vo__Sing_Getin_02_1	
	2001087970	Play__Robot_Vo__Sing_Getin_02_2			\Default Work Unit\Play__Robot_Vo__Sing_Getin_02_2	
	2492717357	Play__Robot_Vo__Shared_Inhale_Breath_Medium			\Default Work Unit\Play__Robot_Vo__Shared_Inhale_Breath_Medium	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	166638665	Robot_VO__Singing_Getin_02_1_03_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Singing_Getin_02_1_03_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Singing_getin_02_1\Robot_VO__Singing_Getin_02_1_03_WM		282890
	200928770	Row Your Boat	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Row Your Boat_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Row Your Boat		24068
	204955818	Cozmambo	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Cozmambo_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-120\Cozmambo		24717
	232229330	William Tell	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\William Tell_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\William Tell		40701
	233166973	Robot_VO__Singing_Getin_03_1_03_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Singing_Getin_03_1_03_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Singing_getin_03_1\Robot_VO__Singing_Getin_03_1_03_WM		46574
	233628360	Robot_VO__Singing_Getin_03_1_05_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Singing_Getin_03_1_05_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Singing_getin_03_1\Robot_VO__Singing_Getin_03_1_05_WM		52744
	239153060	Yellow Rose	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Yellow Rose_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Yellow Rose		31058
	249584179	Vivaldi Spring	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Vivaldi Spring_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\Vivaldi Spring		19364
	322633905	Habanera	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Habanera_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\Habanera		39524
	332272151	La Paloma	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\La Paloma_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-120\La Paloma		26611
	352060501	Bingo	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Bingo_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Bingo		31457
	355902908	farmer in the dell	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\farmer in the dell_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\farmer in the dell		29827
	362700859	Ode To Joy	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Ode To Joy_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-120\Ode To Joy		20731
	367758099	Can Can 1	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Can Can 1_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Can Can 1		32449
	387718431	Water Music	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Water Music_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\Water Music		19724
	402231140	danny boy	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\danny boy_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\danny boy		39857
	413328653	Camptown	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Camptown_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Camptown		32198
	443576282	Ta Ra Ra Boom	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Ta Ra Ra Boom_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Ta Ra Ra Boom		30948
	449958395	Robot_VO__Singing_Getin_02_2_02_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Singing_Getin_02_2_02_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Singing_getin_02_2\Robot_VO__Singing_Getin_02_2_02_WM		39246
	473025743	Robot_VO__Singing_Getin_03_2_03_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Singing_Getin_03_2_03_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Singing_getin_03_2\Robot_VO__Singing_Getin_03_2_03_WM		192780
	512181984	Robot_VO__Singing_Getin_03_1_02_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Singing_Getin_03_1_02_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Singing_getin_03_1\Robot_VO__Singing_Getin_03_1_02_WM		57176
	515659656	aba daba	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\aba daba_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\aba daba		20650
	556551740	Mulberry Bush	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Mulberry Bush_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\Mulberry Bush		40647
	561673693	Mountain King	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Mountain King_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Mountain King		31265
	575600888	Trisket Tasket	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Trisket Tasket_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Trisket Tasket		34617
	585154728	Mary Had Little Lamb	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Mary Had Little Lamb_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\Mary Had Little Lamb		31684
	587862066	Robot_VO__Shared_Inhale_Take_Breath_Medium_05_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Shared_Inhale_Take_Breath_Medium_05_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Breath_medium_inhale\Robot_VO__Shared_Inhale_Take_Breath_Medium_05_WM		61078
	612354249	Robot_VO__Shared_Inhale_Take_Breath_Medium_04_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Shared_Inhale_Take_Breath_Medium_04_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Breath_medium_inhale\Robot_VO__Shared_Inhale_Take_Breath_Medium_04_WM		59528
	661258959	Toccata	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Toccata_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-120\Toccata		26296
	670442156	Robot_VO__Shared_Inhale_Take_Breath_Medium_01_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Shared_Inhale_Take_Breath_Medium_01_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Breath_medium_inhale\Robot_VO__Shared_Inhale_Take_Breath_Medium_01_WM		70464
	728315844	Robot_VO__Singing_Getin_02_1_02_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Singing_Getin_02_1_02_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Singing_getin_02_1\Robot_VO__Singing_Getin_02_1_02_WM		304054
	744169758	Robot_VO__Singing_Getin_02_2_04_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Singing_Getin_02_2_04_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Singing_getin_02_2\Robot_VO__Singing_Getin_02_2_04_WM		40330
	744555901	Muffin Man	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Muffin Man_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\Muffin Man		40467
	752805727	Pop Goes The Weasel	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Pop Goes The Weasel_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Pop Goes The Weasel		24967
	756558931	Frere Jacques	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Frere Jacques_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\Frere Jacques		39680
	764552563	Robot_VO__Shared_Inhale_Take_Breath_Medium_06_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Shared_Inhale_Take_Breath_Medium_06_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Breath_medium_inhale\Robot_VO__Shared_Inhale_Take_Breath_Medium_06_WM		53796
	771493778	Hush Little Baby	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Hush Little Baby_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-120\Hush Little Baby		25883
	771694762	Buffalo Gals	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Buffalo Gals_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Buffalo Gals		30611
	801968429	Robot_VO__Shared_Inhale_Take_Breath_Medium_08_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Shared_Inhale_Take_Breath_Medium_08_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Breath_medium_inhale\Robot_VO__Shared_Inhale_Take_Breath_Medium_08_WM		63268
	817981972	Yankee Doodle	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Yankee Doodle_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\Yankee Doodle		39855
	853543843	Turkey In The Straw	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Turkey In The Straw_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-120\Turkey In The Straw		26431
	863497712	Pachebel Canon	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Pachebel Canon_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\Pachebel Canon		39302
	906677908	Muss I Denn	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Muss I Denn_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Muss I Denn		32878
	934764521	Can Can 2	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Can Can 2_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-100\Can Can 2		32835
	947172712	Hello My Baby	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Hello My Baby_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-120\Hello My Baby		18485
	971484624	Twinkle Twinkle	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Twinkle Twinkle_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-120\Twinkle Twinkle		27141
	978035964	Take Me Out Ballgame	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Take Me Out Ballgame_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-80\Take Me Out Ballgame		38213
	1031092497	Robot_VO__Singing_Getin_03_2_05_WM	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Robot_VO__Singing_Getin_03_2_05_WM_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Singing_getin_03_2\Robot_VO__Singing_Getin_03_2_05_WM		173076
	1031685039	Silvery Moon	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Silvery Moon_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-120\Silvery Moon		26400
	1066517969	Entry Of The Gladiators	D:\Wwise-projects\Cozmo-singing\ViccywareAudio\.cache\Linux\SFX\Entry Of The Gladiators_B0918523.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cozmo-singing\Cozmo-120\Entry Of The Gladiators		27828

